sub,source,target,fold,z_acc,score1,score2,score3,score4,score5,score6,score7,score8,score9
1,"['1', '2', '3', '4', '5', '6', '7', '8', '9']","['1', '2', '3', '4', '5', '6', '7', '8', '9']",0,0.6188001889466226,0.6109324758842444,0.4983164983164983,0.8366972477064221,0.625,0.34489593657086226,0.4783582089552239,0.8230088495575221,0.46527196652719666,0.7823936696340257
1,"['1', '2', '3', '4', '5', '6', '7', '8', '9']","['1', '2', '3', '4', '5', '6', '7', '8', '9']",1,0.6096938775510204,0.5472560975609756,0.42419716206123975,0.7482876712328768,0.565290648694187,0.3843137254901961,0.5472918350848828,0.8602941176470589,0.5644283121597096,0.7165829145728643
1,"['1', '2', '3', '4', '5', '6', '7', '8', '9']","['1', '2', '3', '4', '5', '6', '7', '8', '9']",2,0.5735335789175404,0.5633898305084746,0.4386317907444668,0.8,0.582089552238806,0.33256880733944955,0.42314872433105166,0.836976320582878,0.43527630582891746,0.6602031394275162
1,"['1', '2', '3', '4', '5', '6', '7', '8', '9']","['1', '2', '3', '4', '5', '6', '7', '8', '9']",3,0.5648148148148148,0.5950128976784179,0.4777887462981244,0.7775147928994083,0.44600280504908835,0.3325490196078431,0.49620493358633777,0.8383010432190761,0.4314079422382672,0.601620029455081
1,"['1', '2', '3', '4', '5', '6', '7', '8', '9']","['1', '2', '3', '4', '5', '6', '7', '8', '9']",4,0.6079931972789115,0.6560402684563759,0.48063380281690143,0.7668952007835456,0.5059602649006623,0.36772486772486773,0.5210016155088854,0.8571428571428571,0.5817972350230415,0.6420168067226891
2,"['1', '2', '3', '4', '5', '6', '7', '8', '9']","['1', '2', '3', '4', '5', '6', '7', '8', '9']",0,0.47241118669690096,0.4838709677419355,0.4308600337268128,0.6556603773584906,0.4074074074074074,0.35311572700296734,0.35783879539415414,0.54035683942226,0.3979785217940619,0.5277136258660509
2,"['1', '2', '3', '4', '5', '6', '7', '8', '9']","['1', '2', '3', '4', '5', '6', '7', '8', '9']",1,0.44908369544681653,0.46530920060331826,0.4011437908496732,0.5262267343485617,0.4397537379067722,0.2296360485268631,0.37969924812030076,0.5735785953177257,0.34676258992805753,0.5695509309967142
2,"['1', '2', '3', '4', '5', '6', '7', '8', '9']","['1', '2', '3', '4', '5', '6', '7', '8', '9']",2,0.43905895691609975,0.46169630642954856,0.3339160839160839,0.579136690647482,0.42764378478664195,0.27007299270072993,0.296551724137931,0.6080525883319639,0.3290570878768441,0.5587905935050392
2,"['1', '2', '3', '4', '5', '6', '7', '8', '9']","['1', '2', '3', '4', '5', '6', '7', '8', '9']",3,0.4584789796882381,0.501531393568147,0.43500363108206247,0.6515609264853978,0.42168674698795183,0.2992125984251969,0.3247706422018349,0.5369068541300527,0.38589981447124305,0.5307539682539683
2,"['1', '2', '3', '4', '5', '6', '7', '8', '9']","['1', '2', '3', '4', '5', '6', '7', '8', '9']",4,0.4562033449872437,0.49657273419649656,0.4,0.5909926470588235,0.3815359477124183,0.3285302593659942,0.3437751004016064,0.5686440677966101,0.3523225241016652,0.5438265786993403
3,"['1', '2', '3', '4', '5', '6', '7', '8', '9']","['1', '2', '3', '4', '5', '6', '7', '8', '9']",0,0.5556500377928949,0.5099046221570066,0.5104895104895105,0.5787321063394683,0.45908028059236167,0.39345711759504864,0.6217948717948718,0.6548358473824313,0.5368577810871183,0.585040071237756
3,"['1', '2', '3', '4', '5', '6', '7', '8', '9']","['1', '2', '3', '4', '5', '6', '7', '8', '9']",1,0.5726568405139834,0.5832531280076997,0.5347744360902256,0.6573295985060691,0.5022970903522205,0.36678507992895204,0.5720524017467249,0.6785109983079526,0.5279001468428781,0.5950349107835532
3,"['1', '2', '3', '4', '5', '6', '7', '8', '9']","['1', '2', '3', '4', '5', '6', '7', '8', '9']",2,0.5467687074829932,0.4846894138232721,0.4268465909090909,0.5774278215223098,0.5231607629427792,0.3632923368022706,0.6320388349514563,0.6280388978930308,0.5721884498480243,0.5885416666666666
3,"['1', '2', '3', '4', '5', '6', '7', '8', '9']","['1', '2', '3', '4', '5', '6', '7', '8', '9']",3,0.5348199943305301,0.496943231441048,0.4153846153846154,0.6266666666666667,0.4508748317631225,0.3783783783783784,0.639269406392694,0.6147826086956522,0.4367555303460011,0.5436893203883495
3,"['1', '2', '3', '4', '5', '6', '7', '8', '9']","['1', '2', '3', '4', '5', '6', '7', '8', '9']",4,0.5687830687830688,0.5693617021276596,0.5490943755958055,0.6698924731182796,0.4837328767123288,0.3876843018213356,0.5797448165869219,0.6470070422535211,0.525623268698061,0.6070588235294118
4,"['1', '2', '3', '4', '5', '6', '7', '8', '9']","['1', '2', '3', '4', '5', '6', '7', '8', '9']",0,0.623937275647081,0.6416803953871499,0.49056603773584906,0.6814326107445806,0.6455921638468388,0.4341021416803954,0.8575581395348837,0.6241970021413277,0.53550099535501,0.5926449787835927
4,"['1', '2', '3', '4', '5', '6', '7', '8', '9']","['1', '2', '3', '4', '5', '6', '7', '8', '9']",1,0.5961065961065961,0.7360454115421002,0.4913169319826339,0.593108504398827,0.644559585492228,0.33665158371040727,0.6448243114909782,0.6295081967213115,0.5639204545454546,0.5318829707426856
4,"['1', '2', '3', '4', '5', '6', '7', '8', '9']","['1', '2', '3', '4', '5', '6', '7', '8', '9']",2,0.6133572643113546,0.7081260364842454,0.5171255876427132,0.6619718309859155,0.5881753312945973,0.3796680497925311,0.6669784845650141,0.6583242655059848,0.536156351791531,0.5929276315789473
4,"['1', '2', '3', '4', '5', '6', '7', '8', '9']","['1', '2', '3', '4', '5', '6', '7', '8', '9']",3,0.6459140292867265,0.6822429906542056,0.5558086560364465,0.690975387420237,0.5690653432588917,0.40236686390532544,0.7627281460134486,0.6626384692849949,0.575136612021858,0.6134831460674157
4,"['1', '2', '3', '4', '5', '6', '7', '8', '9']","['1', '2', '3', '4', '5', '6', '7', '8', '9']",4,0.6241496598639455,0.7158992180712423,0.5326747720364742,0.6259720062208398,0.5718132854578097,0.36342042755344417,0.7158703071672355,0.5928725701943844,0.5676229508196722,0.6077684691546078
5,"['1', '2', '3', '4', '5', '6', '7', '8', '9']","['1', '2', '3', '4', '5', '6', '7', '8', '9']",0,0.5581065759637188,0.5757085020242915,0.5985130111524164,0.3829479768786127,0.8035487959442332,0.36887417218543045,0.3877139979859013,0.6986899563318777,0.713091922005571,0.43854545454545457
5,"['1', '2', '3', '4', '5', '6', '7', '8', '9']","['1', '2', '3', '4', '5', '6', '7', '8', '9']",1,0.5613189720332578,0.5461254612546126,0.6029539530842746,0.4152,0.7781609195402299,0.3192227619708536,0.3896236012207528,0.6797658862876255,0.6826401446654611,0.43993506493506496
5,"['1', '2', '3', '4', '5', '6', '7', '8', '9']","['1', '2', '3', '4', '5', '6', '7', '8', '9']",2,0.5589569160997733,0.5610367892976589,0.6580645161290323,0.41909620991253643,0.7737226277372263,0.3549965059399022,0.4854771784232365,0.719634703196347,0.6303751143641354,0.36500655307994756
5,"['1', '2', '3', '4', '5', '6', '7', '8', '9']","['1', '2', '3', '4', '5', '6', '7', '8', '9']",3,0.5428436466698158,0.549469964664311,0.5629955947136563,0.40286144578313254,0.6533203125,0.3373639661426844,0.4624145785876993,0.7292759706190975,0.6186359269932757,0.4534722222222222
5,"['1', '2', '3', '4', '5', '6', '7', '8', '9']","['1', '2', '3', '4', '5', '6', '7', '8', '9']",4,0.5793650793650794,0.5843681519357194,0.58078231292517,0.4666666666666667,0.7120359955005624,0.36259541984732824,0.45060018467220686,0.6694701429772918,0.7042532146389713,0.5431098010316876
6,"['1', '2', '3', '4', '5', '6', '7', '8', '9']","['1', '2', '3', '4', '5', '6', '7', '8', '9']",0,0.6197675517339128,0.7382012466607302,0.4878338278931751,0.7218045112781954,0.49039341262580055,0.47730061349693254,0.5429899302865996,0.6660823838737949,0.6801029159519726,0.6846473029045643
6,"['1', '2', '3', '4', '5', '6', '7', '8', '9']","['1', '2', '3', '4', '5', '6', '7', '8', '9']",1,0.6026077097505669,0.7713414634146342,0.5489655172413793,0.6288659793814433,0.46755407653910147,0.3746341463414634,0.448943661971831,0.6312399355877617,0.6742808798646363,0.7089241034195163
6,"['1', '2', '3', '4', '5', '6', '7', '8', '9']","['1', '2', '3', '4', '5', '6', '7', '8', '9']",2,0.6207254864915926,0.6740924092409241,0.5347517730496454,0.7039674465920651,0.48520710059171596,0.42787524366471735,0.4921681780708986,0.6940639269406392,0.7360890302066773,0.6981757877280266
6,"['1', '2', '3', '4', '5', '6', '7', '8', '9']","['1', '2', '3', '4', '5', '6', '7', '8', '9']",3,0.6110533774208786,0.7358851674641148,0.5470704410796576,0.6532751091703056,0.5211640211640212,0.436769394261424,0.431637519872814,0.6351351351351351,0.7165820642978004,0.6674660271782574
6,"['1', '2', '3', '4', '5', '6', '7', '8', '9']","['1', '2', '3', '4', '5', '6', '7', '8', '9']",4,0.5982615268329554,0.7881873727087576,0.5242261103633916,0.6815227483751161,0.49850299401197606,0.43079922027290446,0.41579371474617244,0.7040731504571903,0.6140350877192983,0.6756329113924051
7,"['1', '2', '3', '4', '5', '6', '7', '8', '9']","['1', '2', '3', '4', '5', '6', '7', '8', '9']",0,0.586868209730751,0.6338273757628596,0.5051903114186851,0.557347670250896,0.44978902953586497,0.4201954397394137,0.5616554054054054,0.8462469733656174,0.4120754716981132,0.6190807799442897
7,"['1', '2', '3', '4', '5', '6', '7', '8', '9']","['1', '2', '3', '4', '5', '6', '7', '8', '9']",1,0.5939537080774682,0.6909448818897638,0.6329935125115848,0.6900473933649289,0.43894107600341586,0.300090661831369,0.41002570694087404,0.8577981651376146,0.4718934911242604,0.6430123099203475
7,"['1', '2', '3', '4', '5', '6', '7', '8', '9']","['1', '2', '3', '4', '5', '6', '7', '8', '9']",2,0.5794595616024187,0.6334256694367497,0.5781512605042017,0.5460170146945089,0.4847233691164327,0.492798353909465,0.5263157894736842,0.872,0.4067914067914068,0.5687047994740303
7,"['1', '2', '3', '4', '5', '6', '7', '8', '9']","['1', '2', '3', '4', '5', '6', '7', '8', '9']",3,0.6076356076356076,0.6566068515497553,0.5807940904893814,0.6865148861646234,0.40545808966861596,0.39217758985200846,0.4876977152899824,0.8164102564102564,0.508460918614021,0.6911764705882353
7,"['1', '2', '3', '4', '5', '6', '7', '8', '9']","['1', '2', '3', '4', '5', '6', '7', '8', '9']",4,0.5805933484504913,0.6661129568106312,0.5592563903950426,0.6545086119554204,0.4475728155339806,0.35350043215211757,0.4123624047417443,0.8185610010427529,0.45454545454545453,0.6257142857142857
8,"['1', '2', '3', '4', '5', '6', '7', '8', '9']","['1', '2', '3', '4', '5', '6', '7', '8', '9']",0,0.6328420256991686,0.7965169569202566,0.5813253012048193,0.6872791519434629,0.4528,0.5563966691900075,0.7836879432624113,0.5014044943820225,0.7049486461251168,0.656556645851918
8,"['1', '2', '3', '4', '5', '6', '7', '8', '9']","['1', '2', '3', '4', '5', '6', '7', '8', '9']",1,0.6138510959939532,0.7363552266419982,0.5091525423728813,0.6478040540540541,0.5231586940015186,0.5314757481940144,0.6476744186046511,0.5708446866485014,0.642795513373598,0.6582633053221288
8,"['1', '2', '3', '4', '5', '6', '7', '8', '9']","['1', '2', '3', '4', '5', '6', '7', '8', '9']",2,0.6330309901738473,0.7423014586709886,0.529532967032967,0.6220472440944882,0.49555375909458366,0.46220095693779906,0.7037037037037037,0.6006855184233076,0.7405223251895535,0.7747663551401869
8,"['1', '2', '3', '4', '5', '6', '7', '8', '9']","['1', '2', '3', '4', '5', '6', '7', '8', '9']",3,0.606235238545111,0.7207122774133083,0.4489208633093525,0.6541533546325878,0.5093167701863354,0.5775784753363229,0.7136871508379888,0.5682137834036568,0.7258883248730964,0.6125925925925926
8,"['1', '2', '3', '4', '5', '6', '7', '8', '9']","['1', '2', '3', '4', '5', '6', '7', '8', '9']",4,0.6407785336356765,0.8194044188280499,0.5481049562682215,0.7167464114832536,0.5365853658536586,0.48067226890756304,0.6117216117216118,0.6022253129346314,0.7046589018302829,0.7261802575107296
