sub,source,target,fold,1_test,2_test,3_test,4_test,5_test,6_test,1_train,2_train,3_train,4_train,5_train,6_train
1,"['2', '4', '5', '6', '8']","['2', '4', '5', '6', '8']",0,0.8030612244897959,0.8755102040816326,0.8193877551020409,0.8642857142857143,0.9510204081632653,0.8367346938775511,0.8739474355702985,0.9280612244897959,0.8331632653061225,0.960204081632653,0.9558673469387755,0.8790816326530613
1,"['2', '4', '5', '6', '8']","['2', '4', '5', '6', '8']",1,0.7775510204081633,0.7918367346938775,0.6591836734693878,0.9255102040816326,0.8459183673469388,0.7,0.891298800714468,0.9214285714285714,0.8469387755102041,0.9551020408163265,0.9650510204081633,0.9012755102040816
1,"['2', '4', '5', '6', '8']","['2', '4', '5', '6', '8']",2,0.8346938775510204,0.8571428571428571,0.7142857142857143,0.8224489795918367,0.9061224489795918,0.8306122448979592,0.8662924215361062,0.9181122448979592,0.8413265306122449,0.9594387755102041,0.9627551020408164,0.8767857142857143
1,"['2', '4', '5', '6', '8']","['2', '4', '5', '6', '8']",3,0.8100102145045965,0.8663265306122448,0.7153061224489796,0.8918367346938776,0.9193877551020408,0.6683673469387755,0.8811224489795918,0.9280612244897959,0.8354591836734694,0.9538265306122449,0.9607142857142857,0.872704081632653
1,"['2', '4', '5', '6', '8']","['2', '4', '5', '6', '8']",4,0.746938775510204,0.8408163265306122,0.6744897959183673,0.9224489795918367,0.9704081632653061,0.8275510204081633,0.894360806328145,0.9278061224489796,0.8405612244897959,0.960204081632653,0.9556122448979592,0.8737244897959183
2,"['2', '4', '5', '6', '8']","['2', '4', '5', '6', '8']",0,0.6030612244897959,0.6724489795918367,0.7571428571428571,0.726530612244898,0.7030612244897959,0.4857142857142857,0.7462382045396583,0.7811224489795918,0.7384536871650932,0.8063775510204082,0.806171894924764,0.5608263198163733
2,"['2', '4', '5', '6', '8']","['2', '4', '5', '6', '8']",1,0.5728848114169215,0.6214285714285714,0.6295918367346939,0.6857142857142857,0.6564729867482161,0.40816326530612246,0.736734693877551,0.7823979591836735,0.7611635621331972,0.8040816326530612,0.8178571428571428,0.5738332058148432
2,"['2', '4', '5', '6', '8']","['2', '4', '5', '6', '8']",2,0.5071428571428571,0.6030612244897959,0.5908163265306122,0.6663265306122449,0.6816326530612244,0.40816326530612246,0.7536342769701607,0.7829081632653061,0.7721357489155397,0.8158163265306122,0.8074470798265748,0.5672022443254272
2,"['2', '4', '5', '6', '8']","['2', '4', '5', '6', '8']",3,0.6938775510204082,0.6316326530612245,0.5867346938775511,0.613265306122449,0.6989795918367347,0.3985728848114169,0.7153787299158378,0.789030612244898,0.779280428680786,0.8247448979591837,0.8204539658250446,0.5566326530612244
2,"['2', '4', '5', '6', '8']","['2', '4', '5', '6', '8']",4,0.5102040816326531,0.6469387755102041,0.5975485188968335,0.5887755102040816,0.7071428571428572,0.42959183673469387,0.7431777607753124,0.7716836734693877,0.7706632653061225,0.8214285714285714,0.8334608518235144,0.5649069115021678
3,"['2', '4', '5', '6', '8']","['2', '4', '5', '6', '8']",0,0.863265306122449,0.8387755102040816,0.7775510204081633,0.9071428571428571,0.7775510204081633,0.7091836734693877,0.9015306122448979,0.9066326530612245,0.8321428571428572,0.9272959183673469,0.8474489795918367,0.8022959183673469
3,"['2', '4', '5', '6', '8']","['2', '4', '5', '6', '8']",1,0.8428571428571429,0.8387755102040816,0.7571428571428571,0.7693877551020408,0.8030612244897959,0.7561224489795918,0.9076530612244897,0.9012755102040816,0.8369897959183673,0.9451530612244898,0.8474489795918367,0.789795918367347
3,"['2', '4', '5', '6', '8']","['2', '4', '5', '6', '8']",2,0.8673469387755102,0.8489795918367347,0.7122448979591837,0.9306122448979591,0.7520408163265306,0.7193877551020408,0.900765306122449,0.9053571428571429,0.8344387755102041,0.9290816326530612,0.8548469387755102,0.8020408163265306
3,"['2', '4', '5', '6', '8']","['2', '4', '5', '6', '8']",3,0.8663265306122448,0.8122448979591836,0.6724489795918367,0.85,0.6887755102040817,0.6969387755102041,0.9114795918367347,0.8974489795918368,0.8323979591836734,0.9293367346938776,0.8724489795918368,0.799234693877551
3,"['2', '4', '5', '6', '8']","['2', '4', '5', '6', '8']",4,0.7387755102040816,0.8561224489795919,0.726530612244898,0.8836734693877552,0.8357142857142857,0.7877551020408163,0.9191326530612245,0.9,0.8433673469387755,0.9326530612244898,0.8466836734693878,0.7778061224489796
4,"['2', '4', '5', '6', '8']","['2', '4', '5', '6', '8']",0,0.8938775510204081,0.8377551020408164,0.7553516819571865,0.8846938775510204,0.813265306122449,0.6836734693877551,0.9385360877327212,0.9372448979591836,0.8984952818158632,0.9380102040816326,0.9459183673469388,0.7617954603417496
4,"['2', '4', '5', '6', '8']","['2', '4', '5', '6', '8']",1,0.9142857142857143,0.8489795918367347,0.786734693877551,0.9010204081632653,0.9112244897959184,0.55,0.9400663096148941,0.9410714285714286,0.9010708822029577,0.9433673469387756,0.9571428571428572,0.7674062739097169
4,"['2', '4', '5', '6', '8']","['2', '4', '5', '6', '8']",2,0.8642857142857143,0.8908163265306123,0.8328236493374108,0.8459183673469388,0.9336734693877551,0.6992864424057085,0.9426166794185157,0.9255102040816326,0.8875286916602907,0.948469387755102,0.948469387755102,0.7464285714285714
4,"['2', '4', '5', '6', '8']","['2', '4', '5', '6', '8']",3,0.8532110091743119,0.8346938775510204,0.8071428571428572,0.8704081632653061,0.8806122448979592,0.6806122448979591,0.9494897959183674,0.9329081632653061,0.8995410504844467,0.9433673469387756,0.9512755102040816,0.7648559041060954
4,"['2', '4', '5', '6', '8']","['2', '4', '5', '6', '8']",4,0.886734693877551,0.7775510204081633,0.773469387755102,0.9071428571428571,0.8112244897959183,0.6714285714285714,0.9413414945167049,0.936734693877551,0.90464048954615,0.9408163265306122,0.9530612244897959,0.7635807192042846
5,"['2', '4', '5', '6', '8']","['2', '4', '5', '6', '8']",0,0.6836734693877551,0.8112244897959183,0.8826530612244898,0.9193877551020408,0.9081632653061225,0.8377551020408164,0.8834183673469388,0.9288265306122448,0.9426020408163265,0.9589285714285715,0.9357142857142857,0.8533537362917623
5,"['2', '4', '5', '6', '8']","['2', '4', '5', '6', '8']",1,0.5795918367346938,0.8479591836734693,0.8948979591836734,0.9387755102040817,0.8571428571428571,0.7938775510204081,0.874234693877551,0.914795918367347,0.9482142857142857,0.9591836734693877,0.9423469387755102,0.8650854373884214
5,"['2', '4', '5', '6', '8']","['2', '4', '5', '6', '8']",2,0.7683673469387755,0.8693877551020408,0.9489795918367347,0.8612244897959184,0.8744897959183674,0.7561224489795918,0.861734693877551,0.9165816326530613,0.9372448979591836,0.9617346938775511,0.9448979591836735,0.842897220096914
5,"['2', '4', '5', '6', '8']","['2', '4', '5', '6', '8']",3,0.8520408163265306,0.8724489795918368,0.8908163265306123,0.8887755102040816,0.9061224489795918,0.7329255861365953,0.8551020408163266,0.9255102040816326,0.9494897959183674,0.9607142857142857,0.9303571428571429,0.8599489795918367
5,"['2', '4', '5', '6', '8']","['2', '4', '5', '6', '8']",4,0.6938775510204082,0.8918367346938776,0.8346938775510204,0.9571428571428572,0.9040816326530612,0.746938775510204,0.8829081632653061,0.911734693877551,0.950765306122449,0.9540816326530612,0.9451530612244898,0.8653404743687835
6,"['2', '4', '5', '6', '8']","['2', '4', '5', '6', '8']",0,0.7571428571428571,0.860204081632653,0.7139938712972421,0.7959183673469388,0.6887755102040817,0.8397959183673469,0.9461871971435858,0.9280612244897959,0.8341836734693877,0.9206834991073706,0.8892857142857142,0.8596938775510204
6,"['2', '4', '5', '6', '8']","['2', '4', '5', '6', '8']",1,0.9142857142857143,0.7857142857142857,0.6755102040816326,0.8857142857142857,0.7489795918367347,0.8040816326530612,0.9285896454985973,0.9321428571428572,0.8331206940546058,0.9219586840091814,0.8755102040816326,0.8793367346938775
6,"['2', '4', '5', '6', '8']","['2', '4', '5', '6', '8']",2,0.8888888888888888,0.8642857142857143,0.75,0.8510204081632653,0.7979591836734694,0.6020408163265306,0.9285714285714286,0.9306122448979591,0.8226588415412095,0.928079571537873,0.8734693877551021,0.8951530612244898
6,"['2', '4', '5', '6', '8']","['2', '4', '5', '6', '8']",3,0.8877551020408163,0.7877551020408163,0.689795918367347,0.8267074413863404,0.7704081632653061,0.9734693877551021,0.9252741647538893,0.9461734693877552,0.8479203878540444,0.9219387755102041,0.8737244897959183,0.8471938775510204
6,"['2', '4', '5', '6', '8']","['2', '4', '5', '6', '8']",4,0.8877551020408163,0.8122448979591836,0.47244897959183674,0.7551020408163265,0.7551020408163265,0.8469387755102041,0.9393011986738077,0.9313775510204082,0.8407757080887982,0.9336903851058403,0.8752551020408164,0.8586734693877551
7,"['2', '4', '5', '6', '8']","['2', '4', '5', '6', '8']",0,0.7642857142857142,0.6377551020408163,0.7908163265306123,0.9102040816326531,0.7948979591836735,0.8653061224489796,0.8821428571428571,0.8849489795918367,0.8594387755102041,0.9311048736922685,0.9318877551020408,0.872161265628987
7,"['2', '4', '5', '6', '8']","['2', '4', '5', '6', '8']",1,0.7030612244897959,0.7744897959183673,0.7459183673469387,0.9040816326530612,0.8612244897959184,0.7244897959183674,0.8956632653061225,0.8709183673469387,0.8681122448979591,0.935953049247257,0.9318877551020408,0.8966573105384027
7,"['2', '4', '5', '6', '8']","['2', '4', '5', '6', '8']",2,0.773469387755102,0.6959183673469388,0.7051020408163265,0.8489795918367347,0.8316326530612245,0.8214285714285714,0.8895408163265306,0.8790816326530613,0.8568877551020408,0.9356978821127838,0.935204081632653,0.8869609594284256
7,"['2', '4', '5', '6', '8']","['2', '4', '5', '6', '8']",3,0.7795918367346939,0.7714285714285715,0.7612244897959184,0.7415730337078652,0.8775510204081632,0.7691521961184883,0.8918367346938776,0.8612244897959184,0.8607142857142858,0.9456632653061224,0.9390306122448979,0.8668367346938776
7,"['2', '4', '5', '6', '8']","['2', '4', '5', '6', '8']",4,0.753061224489796,0.5989795918367347,0.6857142857142857,0.8714285714285714,0.8510204081632653,0.789795918367347,0.8905612244897959,0.878061224489796,0.8589285714285714,0.9402908905332993,0.9339285714285714,0.8874712936973718
8,"['2', '4', '5', '6', '8']","['2', '4', '5', '6', '8']",0,0.8071428571428572,0.8918367346938776,0.5326530612244897,0.7510204081632653,0.8418367346938775,0.9122448979591836,0.9372609028309105,0.9387755102040817,0.9015306122448979,0.9681122448979592,0.9,0.9283163265306122
8,"['2', '4', '5', '6', '8']","['2', '4', '5', '6', '8']",1,0.6632653061224489,0.8346938775510204,0.7816326530612245,0.9316326530612244,0.8418367346938775,0.8479591836734693,0.9446569752614129,0.9512755102040816,0.8971938775510204,0.948469387755102,0.8926020408163265,0.9298469387755102
8,"['2', '4', '5', '6', '8']","['2', '4', '5', '6', '8']",2,0.85,0.8040816326530612,0.7234693877551021,0.9173469387755102,0.7816326530612245,0.8489795918367347,0.9326702371843917,0.9362244897959183,0.8923469387755102,0.9466836734693878,0.9099489795918367,0.934438775510204
8,"['2', '4', '5', '6', '8']","['2', '4', '5', '6', '8']",3,0.8980632008154944,0.9132653061224489,0.6244897959183674,0.9326530612244898,0.6959183673469388,0.8479591836734693,0.9260204081632653,0.9336734693877551,0.8971938775510204,0.9403061224489796,0.9229591836734694,0.9362244897959183
8,"['2', '4', '5', '6', '8']","['2', '4', '5', '6', '8']",4,0.8795918367346939,0.8285714285714286,0.7428571428571429,0.9112244897959184,0.8459183673469388,0.8459183673469388,0.9089517980107116,0.9408163265306122,0.8936224489795919,0.9487244897959184,0.8959183673469387,0.9446428571428571
